experiment_id,phase,config_description,hash_mode,rate_limit,lockout,captcha,pepper,totp,attack_type,target,target_category,success,total_attempts,time_to_crack,total_time_seconds,avg_latency_ms,attempts_per_second
1,2,Phase 2: ARGON2ID - CAPTCHA,ARGON2ID,False,False,True,False,False,brute_force,medium_user_01,medium,False,1,,0.2717862129211426,271.7863000879743,3.6793625005921293
2,2,Phase 2: ARGON2ID - LOCKOUT,ARGON2ID,False,True,False,False,False,brute_force,medium_user_01,medium,True,126,7550.361363649368,7550.361363649368,254.1925472163288,0.016687942991260956
3,2,Phase 2: ARGON2ID - LOCKOUT + CAPTCHA,ARGON2ID,False,True,True,False,False,brute_force,medium_user_01,medium,False,1,,0.23501944541931152,235.01950034609635,4.254967065452151
4,1,Phase 1: ARGON2ID - No protections,ARGON2ID,False,False,False,False,False,brute_force,medium_user_01,medium,True,151,37.2177050113678,37.2177050113678,248.23897917758046,4.057208792263748
5,2,Phase 2: ARGON2ID - PEPPER,ARGON2ID,False,False,False,True,False,brute_force,medium_user_01,medium,True,151,37.28119158744812,37.28119158744812,248.33139946944658,4.050299724079605
6,2,Phase 2: ARGON2ID - RATE_LIMIT,ARGON2ID,True,False,False,False,False,brute_force,medium_user_01,medium,True,151,112.42540550231934,112.42540550231934,249.42186704673048,1.3431127895454633
7,2,Phase 2: ARGON2ID - RATE_LIMIT + CAPTCHA,ARGON2ID,True,False,True,False,False,brute_force,medium_user_01,medium,False,1,,0.20653891563415527,206.53885349930857,4.841702576628761
8,2,Phase 2: ARGON2ID - RATE_LIMIT + LOCKOUT,ARGON2ID,True,True,False,False,False,brute_force,medium_user_01,medium,True,126,7549.725618600845,7549.725618600845,247.2888876372121,0.016689348244598983
9,2,Phase 2: ARGON2ID - RATE_LIMIT + LOCKOUT + CAPTCHA + PEPPER + TOTP,ARGON2ID,True,True,True,True,True,brute_force,medium_user_01,medium,False,1,,0.21110296249389648,211.10296480016257,4.73702494833019
10,2,Phase 2: ARGON2ID - TOTP,ARGON2ID,False,False,False,False,True,brute_force,medium_user_01,medium,False,100,,24.487043857574463,244.87044354583978,4.083792252818932
11,2,Phase 2: BCRYPT - CAPTCHA,BCRYPT,False,False,True,False,False,brute_force,medium_user_01,medium,False,1,,0.3679924011230469,367.9924845451843,2.7174474172514955
12,2,Phase 2: BCRYPT - LOCKOUT,BCRYPT,False,True,False,False,False,brute_force,medium_user_01,medium,True,126,7559.50363111496,7559.50363111496,345.6005510534732,0.016667761026184745
13,2,Phase 2: BCRYPT - LOCKOUT + CAPTCHA,BCRYPT,False,True,True,False,False,brute_force,medium_user_01,medium,False,1,,0.3804342746734619,380.43432861657755,2.6285749380975987
14,1,Phase 1: BCRYPT - No protections,BCRYPT,False,False,False,False,False,brute_force,medium_user_01,medium,True,151,52.710084438323975,52.710084438323975,351.3610747460339,2.864726960866188
15,2,Phase 2: BCRYPT - PEPPER,BCRYPT,False,False,False,True,False,brute_force,medium_user_01,medium,True,151,52.73819375038147,52.73819375038147,351.7563911167394,2.863200069283901
16,2,Phase 2: BCRYPT - RATE_LIMIT,BCRYPT,True,False,False,False,False,brute_force,medium_user_01,medium,True,151,127.46326899528503,127.46326899528503,349.80315887252215,1.184655008381949
17,2,Phase 2: BCRYPT - RATE_LIMIT + CAPTCHA,BCRYPT,True,False,True,False,False,brute_force,medium_user_01,medium,False,1,,0.37305378913879395,373.05382098010443,2.680578589775299
18,2,Phase 2: BCRYPT - RATE_LIMIT + LOCKOUT,BCRYPT,True,True,False,False,False,brute_force,medium_user_01,medium,True,126,7559.762039422989,7559.762039422989,347.99733655653665,0.01666719128762645
19,2,Phase 2: BCRYPT - RATE_LIMIT + LOCKOUT + CAPTCHA + PEPPER + TOTP,BCRYPT,True,True,True,True,True,brute_force,medium_user_01,medium,False,1,,0.363436222076416,363.4362271460467,2.7515144040588786
20,2,Phase 2: BCRYPT - TOTP,BCRYPT,False,False,False,False,True,brute_force,medium_user_01,medium,False,100,,35.11983942985535,351.1983857023848,2.8473934284275253
21,2,Phase 2: SHA256 - CAPTCHA,SHA256,False,False,True,False,False,brute_force,medium_user_01,medium,False,1,,0.14504456520080566,145.04459177149232,6.894432746346331
22,2,Phase 2: SHA256 - LOCKOUT,SHA256,False,True,False,False,False,brute_force,medium_user_01,medium,True,126,7540.433883666992,7540.433883666992,152.7105561244128,0.01670991377206067
23,2,Phase 2: SHA256 - LOCKOUT + CAPTCHA,SHA256,False,True,True,False,False,brute_force,medium_user_01,medium,False,1,,0.12780547142028809,127.80551713636352,7.824391153892791
24,1,Phase 1: SHA256 - No protections,SHA256,False,False,False,False,False,brute_force,medium_user_01,medium,True,151,22.644179344177246,22.644179344177246,150.9531219449966,6.668380324360411
25,2,Phase 2: SHA256 - PEPPER,SHA256,False,False,False,True,False,brute_force,medium_user_01,medium,True,151,22.64610719680786,22.64610719680786,151.11754767887885,6.667812648227885
26,2,Phase 2: SHA256 - RATE_LIMIT,SHA256,True,False,False,False,False,brute_force,medium_user_01,medium,True,151,98.30376696586609,98.30376696586609,155.05576096293888,1.5360550735805634
27,2,Phase 2: SHA256 - RATE_LIMIT + CAPTCHA,SHA256,True,False,True,False,False,brute_force,medium_user_01,medium,False,1,,0.16685128211975098,166.8513518056128,5.993361197442217
28,2,Phase 2: SHA256 - RATE_LIMIT + LOCKOUT,SHA256,True,True,False,False,False,brute_force,medium_user_01,medium,True,126,7540.3033101558685,7540.3033101558685,151.01988026214286,0.01671020313337971
29,2,Phase 2: SHA256 - RATE_LIMIT + LOCKOUT + CAPTCHA + PEPPER + TOTP,SHA256,True,True,True,True,True,brute_force,medium_user_01,medium,False,1,,0.14374566078186035,143.74570521250985,6.956731734097623
30,2,Phase 2: SHA256 - TOTP,SHA256,False,False,False,False,True,brute_force,medium_user_01,medium,False,100,,15.785187244415283,157.85187538216243,6.335053138845691
31,2,Phase 2: ARGON2ID - CAPTCHA,ARGON2ID,False,False,True,False,False,brute_force,strong_user_01,strong,False,1,,0.2635066509246826,263.5065907825767,3.7949706259438107
32,2,Phase 2: ARGON2ID - LOCKOUT,ARGON2ID,False,True,False,False,False,brute_force,strong_user_01,strong,True,380,22650.471928596497,22650.471928596497,248.5223582081809,0.016776692388481555
33,2,Phase 2: ARGON2ID - LOCKOUT + CAPTCHA,ARGON2ID,False,True,True,False,False,brute_force,strong_user_01,strong,False,1,,0.24799585342407227,247.99573479754693,4.032325485257218
34,1,Phase 1: ARGON2ID - No protections,ARGON2ID,False,False,False,False,False,brute_force,strong_user_01,strong,True,455,114.78996515274048,114.78996515274048,252.89334480028538,3.9637611126945917
35,2,Phase 2: ARGON2ID - PEPPER,ARGON2ID,False,False,False,True,False,brute_force,strong_user_01,strong,True,455,113.0846266746521,113.0846266746521,249.1035876968694,4.023535412192223
36,2,Phase 2: ARGON2ID - RATE_LIMIT,ARGON2ID,True,False,False,False,False,brute_force,strong_user_01,strong,True,455,338.063086271286,338.063086271286,249.09723311408408,1.345902639115338
37,2,Phase 2: ARGON2ID - RATE_LIMIT + CAPTCHA,ARGON2ID,True,False,True,False,False,brute_force,strong_user_01,strong,False,1,,0.26020288467407227,260.20285530294314,3.8431549337071753
38,2,Phase 2: ARGON2ID - RATE_LIMIT + LOCKOUT,ARGON2ID,True,True,False,False,False,brute_force,strong_user_01,strong,True,380,22651.969972133636,22651.969972133636,252.20033543654435,0.016775582894886162
39,2,Phase 2: ARGON2ID - RATE_LIMIT + LOCKOUT + CAPTCHA + PEPPER + TOTP,ARGON2ID,True,True,True,True,True,brute_force,strong_user_01,strong,False,1,,0.21326470375061035,213.2646680195624,4.689008459502938
40,2,Phase 2: ARGON2ID - TOTP,ARGON2ID,False,False,False,False,True,brute_force,strong_user_01,strong,False,100,,25.21378993988037,252.13790250412185,3.9660836486081417
41,2,Phase 2: BCRYPT - CAPTCHA,BCRYPT,False,False,True,False,False,brute_force,strong_user_01,strong,False,1,,0.37949061393737793,379.4905165063295,2.6351112867445416
42,2,Phase 2: BCRYPT - LOCKOUT,BCRYPT,False,True,False,False,False,brute_force,strong_user_01,strong,True,380,22680.798738479614,22680.798738479614,348.0180748736853,0.016754260040908638
43,2,Phase 2: BCRYPT - LOCKOUT + CAPTCHA,BCRYPT,False,True,True,False,False,brute_force,strong_user_01,strong,False,1,,0.3180670738220215,318.0671088938071,3.143990945002886
44,1,Phase 1: BCRYPT - No protections,BCRYPT,False,False,False,False,False,brute_force,strong_user_01,strong,True,455,158.27328777313232,158.27328777313232,348.57723443449777,2.874774425942256
45,2,Phase 2: BCRYPT - PEPPER,BCRYPT,False,False,False,True,False,brute_force,strong_user_01,strong,True,455,158.5651297569275,158.5651297569275,349.21376477997757,2.869483351714797
46,2,Phase 2: BCRYPT - RATE_LIMIT,BCRYPT,True,False,False,False,False,brute_force,strong_user_01,strong,True,455,384.0736804008484,384.0736804008484,350.45448674643194,1.1846685238236776
47,2,Phase 2: BCRYPT - RATE_LIMIT + CAPTCHA,BCRYPT,True,False,True,False,False,brute_force,strong_user_01,strong,False,1,,0.35233497619628906,352.33505633401256,2.838208147245906
48,2,Phase 2: BCRYPT - RATE_LIMIT + LOCKOUT,BCRYPT,True,True,False,False,False,brute_force,strong_user_01,strong,True,380,22681.344063282013,22681.344063282013,350.22890148852605,0.016753857220267995
49,2,Phase 2: BCRYPT - RATE_LIMIT + LOCKOUT + CAPTCHA + PEPPER + TOTP,BCRYPT,True,True,True,True,True,brute_force,strong_user_01,strong,False,1,,0.38632678985595703,386.3267737052105,2.588482151012237
50,2,Phase 2: BCRYPT - TOTP,BCRYPT,False,False,False,False,True,brute_force,strong_user_01,strong,False,100,,34.92968940734863,349.2968856347986,2.8628940507831038
51,2,Phase 2: SHA256 - CAPTCHA,SHA256,False,False,True,False,False,brute_force,strong_user_01,strong,False,1,,0.1876218318939209,187.62187358874593,5.329870143072624
52,2,Phase 2: SHA256 - LOCKOUT,SHA256,False,True,False,False,False,brute_force,strong_user_01,strong,True,380,22620.279819965363,22620.279819965363,148.79015429523824,0.01679908484883552
53,2,Phase 2: SHA256 - LOCKOUT + CAPTCHA,SHA256,False,True,True,False,False,brute_force,strong_user_01,strong,False,1,,0.1596693992614746,159.669427728472,6.2629408303991925
54,1,Phase 1: SHA256 - No protections,SHA256,False,False,False,False,False,brute_force,strong_user_01,strong,True,455,68.1077950000763,68.1077950000763,150.1039971579287,6.680586267687719
55,2,Phase 2: SHA256 - PEPPER,SHA256,False,False,False,True,False,brute_force,strong_user_01,strong,True,455,68.24569869041443,68.24569869041443,150.22524767323813,6.667086845488005
56,2,Phase 2: SHA256 - RATE_LIMIT,SHA256,True,False,False,False,False,brute_force,strong_user_01,strong,True,455,292.86417174339294,292.86417174339294,149.41869130284064,1.5536212480052705
57,2,Phase 2: SHA256 - RATE_LIMIT + CAPTCHA,SHA256,True,False,True,False,False,brute_force,strong_user_01,strong,False,1,,0.11890172958374023,118.90180107961085,8.410306591004792
58,2,Phase 2: SHA256 - RATE_LIMIT + LOCKOUT,SHA256,True,True,False,False,False,brute_force,strong_user_01,strong,True,380,22620.79833960533,22620.79833960533,149.66450762281977,0.016798699775979257
59,2,Phase 2: SHA256 - RATE_LIMIT + LOCKOUT + CAPTCHA + PEPPER + TOTP,SHA256,True,True,True,True,True,brute_force,strong_user_01,strong,False,1,,0.15801167488098145,158.0117801601545,6.328646289922731
60,2,Phase 2: SHA256 - TOTP,SHA256,False,False,False,False,True,brute_force,strong_user_01,strong,False,100,,15.016798734664917,150.16797683621354,6.659208914424555
61,2,Phase 2: ARGON2ID - CAPTCHA,ARGON2ID,False,False,True,False,False,brute_force,weak_user_01,weak,False,1,,0.2888925075531006,288.89244206949047,3.4614951023476874
62,2,Phase 2: ARGON2ID - LOCKOUT,ARGON2ID,False,True,False,False,False,brute_force,weak_user_01,weak,True,10,302.9469006061554,302.9469006061554,245.68359595973553,0.03300908502444278
63,2,Phase 2: ARGON2ID - LOCKOUT + CAPTCHA,ARGON2ID,False,True,True,False,False,brute_force,weak_user_01,weak,False,1,,0.27242231369018555,272.42223478592206,3.670771261186989
64,1,Phase 1: ARGON2ID - No protections,ARGON2ID,False,False,False,False,False,brute_force,weak_user_01,weak,True,11,2.6172685623168945,2.6172685623168945,258.3878890511142,4.202854899331549
65,2,Phase 2: ARGON2ID - PEPPER,ARGON2ID,False,False,False,True,False,brute_force,weak_user_01,weak,True,11,2.331491708755493,2.331491708755493,232.16546097906723,4.7180094866696285
66,2,Phase 2: ARGON2ID - RATE_LIMIT,ARGON2ID,True,False,False,False,False,brute_force,weak_user_01,weak,True,11,7.5408453941345215,7.5408453941345215,256.6451876319557,1.4587223878845341
67,2,Phase 2: ARGON2ID - RATE_LIMIT + CAPTCHA,ARGON2ID,True,False,True,False,False,brute_force,weak_user_01,weak,False,1,,0.23265695571899414,232.65684673921342,4.29817366478315
68,2,Phase 2: ARGON2ID - RATE_LIMIT + LOCKOUT,ARGON2ID,True,True,False,False,False,brute_force,weak_user_01,weak,True,10,302.97305369377136,302.97305369377136,241.83899124575447,0.0330062356308012
69,2,Phase 2: ARGON2ID - RATE_LIMIT + LOCKOUT + CAPTCHA + PEPPER + TOTP,ARGON2ID,True,True,True,True,True,brute_force,weak_user_01,weak,False,1,,0.24019932746887207,240.19942616547752,4.163208992038465
70,2,Phase 2: ARGON2ID - TOTP,ARGON2ID,False,False,False,False,True,brute_force,weak_user_01,weak,False,100,,24.55071234703064,245.50713106547954,4.073201566882226
71,2,Phase 2: BCRYPT - CAPTCHA,BCRYPT,False,False,True,False,False,brute_force,weak_user_01,weak,False,1,,0.3979763984680176,397.9764241197086,2.512711818714452
72,2,Phase 2: BCRYPT - LOCKOUT,BCRYPT,False,True,False,False,False,brute_force,weak_user_01,weak,True,10,303.8317708969116,303.8317708969116,350.81059129062896,0.03291295038198274
73,2,Phase 2: BCRYPT - LOCKOUT + CAPTCHA,BCRYPT,False,True,True,False,False,brute_force,weak_user_01,weak,False,1,,0.30681777000427246,306.817663444575,3.2592636338699514
74,1,Phase 1: BCRYPT - No protections,BCRYPT,False,False,False,False,False,brute_force,weak_user_01,weak,True,11,3.4920010566711426,3.4920010566711426,352.4543372081861,3.1500563205688397
75,2,Phase 2: BCRYPT - PEPPER,BCRYPT,False,False,False,True,False,brute_force,weak_user_01,weak,True,11,3.4971094131469727,3.4971094131469727,352.38542206731876,3.145454917323087
76,2,Phase 2: BCRYPT - RATE_LIMIT,BCRYPT,True,False,False,False,False,brute_force,weak_user_01,weak,True,11,8.581429719924927,8.581429719924927,359.2641311582906,1.2818376842799841
77,2,Phase 2: BCRYPT - RATE_LIMIT + CAPTCHA,BCRYPT,True,False,True,False,False,brute_force,weak_user_01,weak,False,1,,0.3138313293457031,313.83141442021173,3.1864250203600384
78,2,Phase 2: BCRYPT - RATE_LIMIT + LOCKOUT,BCRYPT,True,True,False,False,False,brute_force,weak_user_01,weak,True,10,303.6577796936035,303.6577796936035,343.4251039217943,0.03293180899264359
79,2,Phase 2: BCRYPT - RATE_LIMIT + LOCKOUT + CAPTCHA + PEPPER + TOTP,BCRYPT,True,True,True,True,True,brute_force,weak_user_01,weak,False,1,,0.3784303665161133,378.43047544138875,2.642494071514794
80,2,Phase 2: BCRYPT - TOTP,BCRYPT,False,False,False,False,True,brute_force,weak_user_01,weak,False,100,,34.88135766983032,348.81357861411345,2.8668608873126598
81,2,Phase 2: SHA256 - CAPTCHA,SHA256,False,False,True,False,False,brute_force,weak_user_01,weak,False,1,,0.11553835868835449,115.53836609089777,8.655134202635972
82,2,Phase 2: SHA256 - LOCKOUT,SHA256,False,True,False,False,False,brute_force,weak_user_01,weak,True,10,302.1382930278778,302.1382930278778,144.73609899065457,0.03309742667764829
83,2,Phase 2: SHA256 - LOCKOUT + CAPTCHA,SHA256,False,True,True,False,False,brute_force,weak_user_01,weak,False,1,,0.14891672134399414,148.91668202722525,6.715162615553584
84,1,Phase 1: SHA256 - No protections,SHA256,False,False,False,False,False,brute_force,weak_user_01,weak,True,11,1.6365752220153809,1.6365752220153809,158.4763499413195,6.721353135515466
85,2,Phase 2: SHA256 - PEPPER,SHA256,False,False,False,True,False,brute_force,weak_user_01,weak,True,11,1.428359031677246,1.428359031677246,146.88566482187437,7.701144989494193
86,2,Phase 2: SHA256 - RATE_LIMIT,SHA256,True,False,False,False,False,brute_force,weak_user_01,weak,True,11,6.5821146965026855,6.5821146965026855,156.29064098848679,1.671195429919308
87,2,Phase 2: SHA256 - RATE_LIMIT + CAPTCHA,SHA256,True,False,True,False,False,brute_force,weak_user_01,weak,False,1,,0.17087697982788086,170.87700313815503,5.852163357564426
88,2,Phase 2: SHA256 - RATE_LIMIT + LOCKOUT,SHA256,True,True,False,False,False,brute_force,weak_user_01,weak,True,10,302.3190174102783,302.3190174102783,163.07320911427684,0.03307764124685865
89,2,Phase 2: SHA256 - RATE_LIMIT + LOCKOUT + CAPTCHA + PEPPER + TOTP,SHA256,True,True,True,True,True,brute_force,weak_user_01,weak,False,1,,0.19383668899536133,193.836640070197,5.158982054341275
90,2,Phase 2: SHA256 - TOTP,SHA256,False,False,False,False,True,brute_force,weak_user_01,weak,False,100,,14.58940577507019,145.89404880933844,6.854288758687905
